current_bids_filename,revised_bids_filename
sourcedata/sub-ON59735/ses-01/func/sub-ON59735_ses-01_task-rest_bold.json,sourcedata/sub-ON59735/ses-01/func/sub-ON59735_ses-01_task-rest_dir-forward_bold.json
sourcedata/sub-ON65697/ses-01/func/sub-ON65697_ses-01_task-rest_bold.nii.gz,sourcedata/sub-ON65697/ses-01/func/sub-ON65697_ses-01_task-rest_dir-forward_bold.nii.gz
sourcedata/sub-ON65697/ses-01/func/sub-ON65697_ses-01_task-rest_bold.json,sourcedata/sub-ON65697/ses-01/func/sub-ON65697_ses-01_task-rest_dir-forward_bold.json
sourcedata/sub-ON67121/ses-01/func/sub-ON67121_ses-01_task-rest_bold.nii.gz,sourcedata/sub-ON67121/ses-01/func/sub-ON67121_ses-01_task-rest_dir-forward_bold.nii.gz
sourcedata/sub-ON67121/ses-01/func/sub-ON67121_ses-01_task-rest_bold.json,sourcedata/sub-ON67121/ses-01/func/sub-ON67121_ses-01_task-rest_dir-forward_bold.json
sourcedata/sub-ON72409/ses-01/func/sub-ON72409_ses-01_task-rest_bold.nii.gz,sourcedata/sub-ON72409/ses-01/func/sub-ON72409_ses-01_task-rest_dir-forward_bold.nii.gz
sourcedata/sub-ON72409/ses-01/func/sub-ON72409_ses-01_task-rest_bold.json,sourcedata/sub-ON72409/ses-01/func/sub-ON72409_ses-01_task-rest_dir-forward_bold.json
sourcedata/sub-ON84478/ses-01/func/sub-ON84478_ses-01_task-rest_bold.nii.gz,sourcedata/sub-ON84478/ses-01/func/sub-ON84478_ses-01_task-rest_dir-forward_bold.nii.gz
sourcedata/sub-ON84478/ses-01/func/sub-ON84478_ses-01_task-rest_bold.json,sourcedata/sub-ON84478/ses-01/func/sub-ON84478_ses-01_task-rest_dir-forward_bold.json
sub-ON01016/ses-01/func/sub-ON01016_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON01016/ses-01/func/sub-ON01016_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON01016/ses-01/func/sub-ON01016_ses-01_task-rest_dir-reverse_bold.json,sub-ON01016/ses-01/func/sub-ON01016_ses-01_task-rest_dir-reverse_bold.json
sub-ON01802/ses-01/func/sub-ON01802_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON01802/ses-01/func/sub-ON01802_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON01802/ses-01/func/sub-ON01802_ses-01_task-rest_dir-reverse_bold.json,sub-ON01802/ses-01/func/sub-ON01802_ses-01_task-rest_dir-reverse_bold.json
sub-ON02693/ses-01/func/sub-ON02693_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON02693/ses-01/func/sub-ON02693_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON02693/ses-01/func/sub-ON02693_ses-01_task-rest_dir-reverse_bold.json,sub-ON02693/ses-01/func/sub-ON02693_ses-01_task-rest_dir-reverse_bold.json
sub-ON02747/ses-01/func/sub-ON02747_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON02747/ses-01/func/sub-ON02747_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON02747/ses-01/func/sub-ON02747_ses-01_task-rest_dir-reverse_bold.json,sub-ON02747/ses-01/func/sub-ON02747_ses-01_task-rest_dir-reverse_bold.json
sub-ON02811/ses-01/func/sub-ON02811_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON02811/ses-01/func/sub-ON02811_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON02811/ses-01/func/sub-ON02811_ses-01_task-rest_dir-reverse_bold.json,sub-ON02811/ses-01/func/sub-ON02811_ses-01_task-rest_dir-reverse_bold.json
sub-ON03748/ses-01/func/sub-ON03748_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON03748/ses-01/func/sub-ON03748_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON03748/ses-01/func/sub-ON03748_ses-01_task-rest_dir-reverse_bold.json,sub-ON03748/ses-01/func/sub-ON03748_ses-01_task-rest_dir-reverse_bold.json
sub-ON05311/ses-01/func/sub-ON05311_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON05311/ses-01/func/sub-ON05311_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON05311/ses-01/func/sub-ON05311_ses-01_task-rest_dir-reverse_bold.json,sub-ON05311/ses-01/func/sub-ON05311_ses-01_task-rest_dir-reverse_bold.json
sub-ON05530/ses-01/func/sub-ON05530_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON05530/ses-01/func/sub-ON05530_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON05530/ses-01/func/sub-ON05530_ses-01_task-rest_dir-reverse_bold.json,sub-ON05530/ses-01/func/sub-ON05530_ses-01_task-rest_dir-reverse_bold.json
sub-ON06910/ses-01/func/sub-ON06910_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON06910/ses-01/func/sub-ON06910_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON06910/ses-01/func/sub-ON06910_ses-01_task-rest_dir-reverse_bold.json,sub-ON06910/ses-01/func/sub-ON06910_ses-01_task-rest_dir-reverse_bold.json
sub-ON07392/ses-01/func/sub-ON07392_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON07392/ses-01/func/sub-ON07392_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON07392/ses-01/func/sub-ON07392_ses-01_task-rest_dir-reverse_bold.json,sub-ON07392/ses-01/func/sub-ON07392_ses-01_task-rest_dir-reverse_bold.json
sub-ON08155/ses-01/func/sub-ON08155_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON08155/ses-01/func/sub-ON08155_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON08155/ses-01/func/sub-ON08155_ses-01_task-rest_dir-reverse_bold.json,sub-ON08155/ses-01/func/sub-ON08155_ses-01_task-rest_dir-reverse_bold.json
sub-ON08392/ses-01/func/sub-ON08392_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON08392/ses-01/func/sub-ON08392_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON08392/ses-01/func/sub-ON08392_ses-01_task-rest_dir-reverse_bold.json,sub-ON08392/ses-01/func/sub-ON08392_ses-01_task-rest_dir-reverse_bold.json
sub-ON08792/ses-01/func/sub-ON08792_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON08792/ses-01/func/sub-ON08792_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON08792/ses-01/func/sub-ON08792_ses-01_task-rest_dir-reverse_bold.json,sub-ON08792/ses-01/func/sub-ON08792_ses-01_task-rest_dir-reverse_bold.json
sub-ON09474/ses-01/func/sub-ON09474_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON09474/ses-01/func/sub-ON09474_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON09474/ses-01/func/sub-ON09474_ses-01_task-rest_dir-reverse_bold.json,sub-ON09474/ses-01/func/sub-ON09474_ses-01_task-rest_dir-reverse_bold.json
sub-ON10965/ses-01/func/sub-ON10965_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON10965/ses-01/func/sub-ON10965_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON10965/ses-01/func/sub-ON10965_ses-01_task-rest_dir-reverse_bold.json,sub-ON10965/ses-01/func/sub-ON10965_ses-01_task-rest_dir-reverse_bold.json
sub-ON11111/ses-01/func/sub-ON11111_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON11111/ses-01/func/sub-ON11111_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON11111/ses-01/func/sub-ON11111_ses-01_task-rest_dir-reverse_bold.json,sub-ON11111/ses-01/func/sub-ON11111_ses-01_task-rest_dir-reverse_bold.json
sub-ON11394/ses-01/func/sub-ON11394_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON11394/ses-01/func/sub-ON11394_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON11394/ses-01/func/sub-ON11394_ses-01_task-rest_dir-reverse_bold.json,sub-ON11394/ses-01/func/sub-ON11394_ses-01_task-rest_dir-reverse_bold.json
sub-ON11411/ses-01/func/sub-ON11411_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON11411/ses-01/func/sub-ON11411_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON11411/ses-01/func/sub-ON11411_ses-01_task-rest_dir-reverse_bold.json,sub-ON11411/ses-01/func/sub-ON11411_ses-01_task-rest_dir-reverse_bold.json
sub-ON12666/ses-01/func/sub-ON12666_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON12666/ses-01/func/sub-ON12666_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON12666/ses-01/func/sub-ON12666_ses-01_task-rest_dir-reverse_bold.json,sub-ON12666/ses-01/func/sub-ON12666_ses-01_task-rest_dir-reverse_bold.json
sub-ON12688/ses-01/func/sub-ON12688_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON12688/ses-01/func/sub-ON12688_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON12688/ses-01/func/sub-ON12688_ses-01_task-rest_dir-reverse_bold.json,sub-ON12688/ses-01/func/sub-ON12688_ses-01_task-rest_dir-reverse_bold.json
sub-ON13545/ses-01/func/sub-ON13545_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON13545/ses-01/func/sub-ON13545_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON13545/ses-01/func/sub-ON13545_ses-01_task-rest_dir-reverse_bold.json,sub-ON13545/ses-01/func/sub-ON13545_ses-01_task-rest_dir-reverse_bold.json
sub-ON13986/ses-01/func/sub-ON13986_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON13986/ses-01/func/sub-ON13986_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON13986/ses-01/func/sub-ON13986_ses-01_task-rest_dir-reverse_bold.json,sub-ON13986/ses-01/func/sub-ON13986_ses-01_task-rest_dir-reverse_bold.json
sub-ON18047/ses-01/func/sub-ON18047_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON18047/ses-01/func/sub-ON18047_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON18047/ses-01/func/sub-ON18047_ses-01_task-rest_dir-reverse_bold.json,sub-ON18047/ses-01/func/sub-ON18047_ses-01_task-rest_dir-reverse_bold.json
sub-ON21834/ses-01/func/sub-ON21834_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON21834/ses-01/func/sub-ON21834_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON21834/ses-01/func/sub-ON21834_ses-01_task-rest_dir-reverse_bold.json,sub-ON21834/ses-01/func/sub-ON21834_ses-01_task-rest_dir-reverse_bold.json
sub-ON21959/ses-01/func/sub-ON21959_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON21959/ses-01/func/sub-ON21959_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON21959/ses-01/func/sub-ON21959_ses-01_task-rest_dir-reverse_bold.json,sub-ON21959/ses-01/func/sub-ON21959_ses-01_task-rest_dir-reverse_bold.json
sub-ON21976/ses-01/func/sub-ON21976_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON21976/ses-01/func/sub-ON21976_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON21976/ses-01/func/sub-ON21976_ses-01_task-rest_dir-reverse_bold.json,sub-ON21976/ses-01/func/sub-ON21976_ses-01_task-rest_dir-reverse_bold.json
sub-ON22299/ses-01/func/sub-ON22299_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON22299/ses-01/func/sub-ON22299_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON22299/ses-01/func/sub-ON22299_ses-01_task-rest_dir-reverse_bold.json,sub-ON22299/ses-01/func/sub-ON22299_ses-01_task-rest_dir-reverse_bold.json
sub-ON22662/ses-01/func/sub-ON22662_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON22662/ses-01/func/sub-ON22662_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON22662/ses-01/func/sub-ON22662_ses-01_task-rest_dir-reverse_bold.json,sub-ON22662/ses-01/func/sub-ON22662_ses-01_task-rest_dir-reverse_bold.json
sub-ON22671/ses-01/func/sub-ON22671_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON22671/ses-01/func/sub-ON22671_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON22671/ses-01/func/sub-ON22671_ses-01_task-rest_dir-reverse_bold.json,sub-ON22671/ses-01/func/sub-ON22671_ses-01_task-rest_dir-reverse_bold.json
sub-ON23419/ses-01/func/sub-ON23419_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON23419/ses-01/func/sub-ON23419_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON23419/ses-01/func/sub-ON23419_ses-01_task-rest_dir-reverse_bold.json,sub-ON23419/ses-01/func/sub-ON23419_ses-01_task-rest_dir-reverse_bold.json
sub-ON23664/ses-01/func/sub-ON23664_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON23664/ses-01/func/sub-ON23664_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON23664/ses-01/func/sub-ON23664_ses-01_task-rest_dir-reverse_bold.json,sub-ON23664/ses-01/func/sub-ON23664_ses-01_task-rest_dir-reverse_bold.json
sub-ON23897/ses-01/func/sub-ON23897_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON23897/ses-01/func/sub-ON23897_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON23897/ses-01/func/sub-ON23897_ses-01_task-rest_dir-reverse_bold.json,sub-ON23897/ses-01/func/sub-ON23897_ses-01_task-rest_dir-reverse_bold.json
sub-ON25658/ses-01/func/sub-ON25658_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON25658/ses-01/func/sub-ON25658_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON25658/ses-01/func/sub-ON25658_ses-01_task-rest_dir-reverse_bold.json,sub-ON25658/ses-01/func/sub-ON25658_ses-01_task-rest_dir-reverse_bold.json
sub-ON25939/ses-01/func/sub-ON25939_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON25939/ses-01/func/sub-ON25939_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON25939/ses-01/func/sub-ON25939_ses-01_task-rest_dir-reverse_bold.json,sub-ON25939/ses-01/func/sub-ON25939_ses-01_task-rest_dir-reverse_bold.json
sub-ON26105/ses-01/func/sub-ON26105_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON26105/ses-01/func/sub-ON26105_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON26105/ses-01/func/sub-ON26105_ses-01_task-rest_dir-reverse_bold.json,sub-ON26105/ses-01/func/sub-ON26105_ses-01_task-rest_dir-reverse_bold.json
sub-ON26309/ses-01/func/sub-ON26309_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON26309/ses-01/func/sub-ON26309_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON26309/ses-01/func/sub-ON26309_ses-01_task-rest_dir-reverse_bold.json,sub-ON26309/ses-01/func/sub-ON26309_ses-01_task-rest_dir-reverse_bold.json
sub-ON26854/ses-01/func/sub-ON26854_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON26854/ses-01/func/sub-ON26854_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON26854/ses-01/func/sub-ON26854_ses-01_task-rest_dir-reverse_bold.json,sub-ON26854/ses-01/func/sub-ON26854_ses-01_task-rest_dir-reverse_bold.json
sub-ON28693/ses-01/func/sub-ON28693_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON28693/ses-01/func/sub-ON28693_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON28693/ses-01/func/sub-ON28693_ses-01_task-rest_dir-reverse_bold.json,sub-ON28693/ses-01/func/sub-ON28693_ses-01_task-rest_dir-reverse_bold.json
sub-ON30080/ses-01/func/sub-ON30080_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON30080/ses-01/func/sub-ON30080_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON30080/ses-01/func/sub-ON30080_ses-01_task-rest_dir-reverse_bold.json,sub-ON30080/ses-01/func/sub-ON30080_ses-01_task-rest_dir-reverse_bold.json
sub-ON30535/ses-01/func/sub-ON30535_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON30535/ses-01/func/sub-ON30535_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON30535/ses-01/func/sub-ON30535_ses-01_task-rest_dir-reverse_bold.json,sub-ON30535/ses-01/func/sub-ON30535_ses-01_task-rest_dir-reverse_bold.json
sub-ON33159/ses-01/func/sub-ON33159_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON33159/ses-01/func/sub-ON33159_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON33159/ses-01/func/sub-ON33159_ses-01_task-rest_dir-reverse_bold.json,sub-ON33159/ses-01/func/sub-ON33159_ses-01_task-rest_dir-reverse_bold.json
sub-ON34754/ses-01/func/sub-ON34754_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON34754/ses-01/func/sub-ON34754_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON34754/ses-01/func/sub-ON34754_ses-01_task-rest_dir-reverse_bold.json,sub-ON34754/ses-01/func/sub-ON34754_ses-01_task-rest_dir-reverse_bold.json
sub-ON34766/ses-01/func/sub-ON34766_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON34766/ses-01/func/sub-ON34766_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON34766/ses-01/func/sub-ON34766_ses-01_task-rest_dir-reverse_bold.json,sub-ON34766/ses-01/func/sub-ON34766_ses-01_task-rest_dir-reverse_bold.json
sub-ON35773/ses-01/func/sub-ON35773_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON35773/ses-01/func/sub-ON35773_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON35773/ses-01/func/sub-ON35773_ses-01_task-rest_dir-reverse_bold.json,sub-ON35773/ses-01/func/sub-ON35773_ses-01_task-rest_dir-reverse_bold.json
sub-ON38044/ses-01/func/sub-ON38044_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON38044/ses-01/func/sub-ON38044_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON38044/ses-01/func/sub-ON38044_ses-01_task-rest_dir-reverse_bold.json,sub-ON38044/ses-01/func/sub-ON38044_ses-01_task-rest_dir-reverse_bold.json
sub-ON39099/ses-01/func/sub-ON39099_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON39099/ses-01/func/sub-ON39099_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON39099/ses-01/func/sub-ON39099_ses-01_task-rest_dir-reverse_bold.json,sub-ON39099/ses-01/func/sub-ON39099_ses-01_task-rest_dir-reverse_bold.json
sub-ON39384/ses-01/func/sub-ON39384_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON39384/ses-01/func/sub-ON39384_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON39384/ses-01/func/sub-ON39384_ses-01_task-rest_dir-reverse_bold.json,sub-ON39384/ses-01/func/sub-ON39384_ses-01_task-rest_dir-reverse_bold.json
sub-ON40397/ses-01/func/sub-ON40397_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON40397/ses-01/func/sub-ON40397_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON40397/ses-01/func/sub-ON40397_ses-01_task-rest_dir-reverse_bold.json,sub-ON40397/ses-01/func/sub-ON40397_ses-01_task-rest_dir-reverse_bold.json
sub-ON40757/ses-01/func/sub-ON40757_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON40757/ses-01/func/sub-ON40757_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON40757/ses-01/func/sub-ON40757_ses-01_task-rest_dir-reverse_bold.json,sub-ON40757/ses-01/func/sub-ON40757_ses-01_task-rest_dir-reverse_bold.json
sub-ON41606/ses-01/func/sub-ON41606_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON41606/ses-01/func/sub-ON41606_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON41606/ses-01/func/sub-ON41606_ses-01_task-rest_dir-reverse_bold.json,sub-ON41606/ses-01/func/sub-ON41606_ses-01_task-rest_dir-reverse_bold.json
sub-ON42107/ses-01/func/sub-ON42107_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON42107/ses-01/func/sub-ON42107_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON42107/ses-01/func/sub-ON42107_ses-01_task-rest_dir-reverse_bold.json,sub-ON42107/ses-01/func/sub-ON42107_ses-01_task-rest_dir-reverse_bold.json
sub-ON42941/ses-01/func/sub-ON42941_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON42941/ses-01/func/sub-ON42941_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON42941/ses-01/func/sub-ON42941_ses-01_task-rest_dir-reverse_bold.json,sub-ON42941/ses-01/func/sub-ON42941_ses-01_task-rest_dir-reverse_bold.json
sub-ON43016/ses-01/func/sub-ON43016_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON43016/ses-01/func/sub-ON43016_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON43016/ses-01/func/sub-ON43016_ses-01_task-rest_dir-reverse_bold.json,sub-ON43016/ses-01/func/sub-ON43016_ses-01_task-rest_dir-reverse_bold.json
sub-ON43585/ses-01/func/sub-ON43585_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON43585/ses-01/func/sub-ON43585_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON43585/ses-01/func/sub-ON43585_ses-01_task-rest_dir-reverse_bold.json,sub-ON43585/ses-01/func/sub-ON43585_ses-01_task-rest_dir-reverse_bold.json
sub-ON44262/ses-01/func/sub-ON44262_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON44262/ses-01/func/sub-ON44262_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON44262/ses-01/func/sub-ON44262_ses-01_task-rest_dir-reverse_bold.json,sub-ON44262/ses-01/func/sub-ON44262_ses-01_task-rest_dir-reverse_bold.json
sub-ON46717/ses-01/func/sub-ON46717_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON46717/ses-01/func/sub-ON46717_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON46717/ses-01/func/sub-ON46717_ses-01_task-rest_dir-reverse_bold.json,sub-ON46717/ses-01/func/sub-ON46717_ses-01_task-rest_dir-reverse_bold.json
sub-ON47254/ses-01/func/sub-ON47254_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON47254/ses-01/func/sub-ON47254_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON47254/ses-01/func/sub-ON47254_ses-01_task-rest_dir-reverse_bold.json,sub-ON47254/ses-01/func/sub-ON47254_ses-01_task-rest_dir-reverse_bold.json
sub-ON48190/ses-01/func/sub-ON48190_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON48190/ses-01/func/sub-ON48190_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON48190/ses-01/func/sub-ON48190_ses-01_task-rest_dir-reverse_bold.json,sub-ON48190/ses-01/func/sub-ON48190_ses-01_task-rest_dir-reverse_bold.json
sub-ON48925/ses-01/func/sub-ON48925_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON48925/ses-01/func/sub-ON48925_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON48925/ses-01/func/sub-ON48925_ses-01_task-rest_dir-reverse_bold.json,sub-ON48925/ses-01/func/sub-ON48925_ses-01_task-rest_dir-reverse_bold.json
sub-ON48984/ses-01/func/sub-ON48984_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON48984/ses-01/func/sub-ON48984_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON48984/ses-01/func/sub-ON48984_ses-01_task-rest_dir-reverse_bold.json,sub-ON48984/ses-01/func/sub-ON48984_ses-01_task-rest_dir-reverse_bold.json
sub-ON49080/ses-01/func/sub-ON49080_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON49080/ses-01/func/sub-ON49080_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON49080/ses-01/func/sub-ON49080_ses-01_task-rest_dir-reverse_bold.json,sub-ON49080/ses-01/func/sub-ON49080_ses-01_task-rest_dir-reverse_bold.json
sub-ON50015/ses-01/func/sub-ON50015_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON50015/ses-01/func/sub-ON50015_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON50015/ses-01/func/sub-ON50015_ses-01_task-rest_dir-reverse_bold.json,sub-ON50015/ses-01/func/sub-ON50015_ses-01_task-rest_dir-reverse_bold.json
sub-ON50636/ses-01/func/sub-ON50636_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON50636/ses-01/func/sub-ON50636_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON50636/ses-01/func/sub-ON50636_ses-01_task-rest_dir-reverse_bold.json,sub-ON50636/ses-01/func/sub-ON50636_ses-01_task-rest_dir-reverse_bold.json
sub-ON51005/ses-01/func/sub-ON51005_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON51005/ses-01/func/sub-ON51005_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON51005/ses-01/func/sub-ON51005_ses-01_task-rest_dir-reverse_bold.json,sub-ON51005/ses-01/func/sub-ON51005_ses-01_task-rest_dir-reverse_bold.json
sub-ON52083/ses-01/func/sub-ON52083_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON52083/ses-01/func/sub-ON52083_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON52083/ses-01/func/sub-ON52083_ses-01_task-rest_dir-reverse_bold.json,sub-ON52083/ses-01/func/sub-ON52083_ses-01_task-rest_dir-reverse_bold.json
sub-ON52662/ses-01/func/sub-ON52662_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON52662/ses-01/func/sub-ON52662_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON52662/ses-01/func/sub-ON52662_ses-01_task-rest_dir-reverse_bold.json,sub-ON52662/ses-01/func/sub-ON52662_ses-01_task-rest_dir-reverse_bold.json
sub-ON52733/ses-01/func/sub-ON52733_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON52733/ses-01/func/sub-ON52733_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON52733/ses-01/func/sub-ON52733_ses-01_task-rest_dir-reverse_bold.json,sub-ON52733/ses-01/func/sub-ON52733_ses-01_task-rest_dir-reverse_bold.json
sub-ON54268/ses-01/func/sub-ON54268_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON54268/ses-01/func/sub-ON54268_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON54268/ses-01/func/sub-ON54268_ses-01_task-rest_dir-reverse_bold.json,sub-ON54268/ses-01/func/sub-ON54268_ses-01_task-rest_dir-reverse_bold.json
sub-ON54886/ses-01/func/sub-ON54886_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON54886/ses-01/func/sub-ON54886_ses-01_task-rest_dir-reverse_bold.nii.gz
sub-ON54886/ses-01/func/sub-ON54886_ses-01_task-rest_dir-reverse_bold.json,sub-ON54886/ses-01/func/sub-ON54886_ses-01_task-rest_dir-reverse_bold.json
sub-ON55820/ses-01/func/sub-ON55820_ses-01_task-rest_dir-reverse_bold.nii.gz,sub-ON55820/ses-01/func/sub-ON55820_ses-01_task-rest_dir-reverse_bold.nii.gz
